Author,Date,Text,Sentiment
wVaxppcqdqGj9Si,2019-11-16 07:02:06,"Minty GIVEAWAY noww

Step 1 follow 

Step 2 like 

Step 3 Retweet 

Step 4 done in the chat 
 #fortnite #mintypickaxe #mintypickaxecode #mintyaxe #mintyaxecode #fortnite #fortnitegame #fortnitecode #mintypickaxecodes #mintyaxecodes #fortnitecodes #mintypickaxefree https://t.co/m8Oenjtz76",neutral
cola_dom,2019-11-16 07:02:12,Kinda wild. I just eliminated Batman as a Storm Trooper and then shortly after was cross map sniped by Black Widow... Crazy to think of the collaborations Fortnite has done,negativo
DH27sentinel,2019-11-16 07:02:21,"So dude missed me with three rpg rockets, then I unloaded on him at close range with a blue sub rpg he hits me twice with a green tac and I'm dead? Why? How? THIS GAME IS FUCKING BROKEN #fortnite #fortnitesucks #epicisworsedevsinthebusiness",negativo
_alexnike1,2019-11-16 07:02:34,"IT IS NOT A COINSIDENCE THAT MY GAME FREEZES EVERY SINGLE TIME I AM IN COMBAT WITH A ENEMY, FIX YOUR GAME OR LET US PLAY WITH CONSOLE ONLY #fortnitegame #fortnite @FortniteGame @DonaldMustard",negativo
SSSPLIT,2019-11-16 07:02:37,every time,positivo
RynexGD,2019-11-16 07:02:38,"After getting featured yesterday, I have been given a confident boost towards my maps. I want to celebrate that with a HUGE map teaser for:

âWelcome to Eastbendâ 

âZ welcomes you...â 

**coming soon!** 

@FNCreate #fortnite #FortniteCreative https://t.co/F4bRlrQZ1Y",neutral
AcrylxOCE,2019-11-16 07:02:39,@hrybtw @FaZeSway We like fortnite we like fortnite,neutral
ALCHOHOLICFUCK,2019-11-16 07:02:44,Who's code should I use for fortnite?,neutral
iBINyFBj7ElXhPJ,2019-11-16 07:02:44,"Squad FNCS Weeks2
Open         Semis        Finals
#10            #25            #2

#ãã©ã¼ããã¤ã ï¼fortnite #æ¡æ£å¸æ https://t.co/PGr7eNDu3G",positivo
iBINyFBj7ElXhPJ,2019-11-16 07:02:47,"FINAL STANDINGS: ASIA #FortniteChampionSeries Week 2.

ð¥ @RRRIZART @Rur_mm @Maufinfn @BO_Buu_Kun

ð¥ @_M4Y0 @FN_sofiadayo @Iiryu_ @harukiyoFN

ð¥ @KuzenFN @GoriX_FN @phate_y @SexyInkya

5 teams go through to Heats in early December. ð¯ðµ on top this weekend!

#Fortnite #esports https://t.co/CG9EpNuddQ",negativo
ShottaxGMK,2019-11-16 07:02:57,Check out my broadcast from my PlayStation 4! #PS4live (Fortnite)  live at https://t.co/VwbQK8LXbf,neutral
SupStreamersRT,2019-11-16 07:03:00,"Fortnite w my girl then ??? https://t.co/1suOu1thhI @gamergrowth  @SGH_RTs @SupStreamers @ShoutRTs @Demented_RTs 
@BlazedRTs
@SocialGamingHub  @IsMauroh
@PromoteGamers
@ShoutGamers @WeRTStreamers @StreamnShare @TwitchSharing @WeShareTwitch @SmallStreamersC
@supportstreamz",positivo
amadeotheidk,2019-11-16 07:03:07,"If you have ass aiming in Fortnite, equip this Stormtrooper skin and stay true to the canon. https://t.co/TyQMfDal3e",neutral
Rons_Dog_Baxter,2019-11-16 07:03:08,@infamous_FN Aiming good on controller still takes a lot of time and skill. And honestly at the end of the day aim one makes up 50 percent of the skill game in Fortnite,negativo
LeftNRightEyes,2019-11-16 07:03:10,What It's Like!!! #pubg #fortnite #terraria #minecraft #gaming #gamers #leftandrighteyes https://t.co/UZuZikaE6S,neutral
