Author,Date,Text,Sentiment
Lupitað²ð½,2019-11-17 23:13:55,Gracias Drake ,neutral
Allen Reinhardt,2019-11-17 23:11:52,"Yeah why tf @DrakeBell get two?? Mf ainât about shit except being a super fan, in that case can I get six rings for the lakers??",negativo
Sheila purdy,2019-11-17 23:11:35,Hey my prince@Drakebell i love you and I always will love you you got fans out here in America like Stoneville NC and Greensboro NC but you want come out here to North Carolina i am pound of you but I don't speak Spanish and i don't understand why you always go there and not here,negativo
Synthetic Drugs. ð ,2019-11-17 23:09:52,Only i can say is:pic.twitter.com/dzZNKrVTZR,neutral
gianfranco torcasio,2019-11-17 23:09:40,"@DrakeBell I love you, man. pic.twitter.com/SF51FOACRM",positivo
joc,2019-11-17 23:08:30,Does this have to do with Mexico having your back when @ItsJoshPeck didnât invite You to his wedding?,neutral
el Maru,2019-11-17 23:07:47,Aweboo,neutral
GLDNPRRO,2019-11-17 23:07:15,I'll be speaking english instead drake bell.,neutral
uÉÊÇÊsÆ @ #ClimateAction,2019-11-17 23:06:57,"That sceneâs awesome

should I mention now or later that itâs Drake Bell and Roger Craig Smith talking",neutral
sam,2019-11-17 23:05:41,Drake bell from Drake and josh,neutral
Starhe ð¼,2019-11-17 23:05:08,Drake campanaaaaa XD ,positivo
Miguel Angel Mendoza,2019-11-17 23:04:32,Genial,neutral
CENAIDA KILOS ð,2019-11-17 23:02:17,Fue Evo al Latin Music Awards?,neutral
AndrÃ©s R Retana,2019-11-17 23:00:22,"I understand but, normally every USA citizen thinks north America is only USA, maybe they never had a world map, so sad!

Braking news! North America = Alaska, Canada, USA and Mexico, all in that order.",negativo
â¢ c a r o l i n a â¢,2019-11-17 23:00:17,It's ok ,neutral
A L A N A ð²ð½,2019-11-17 22:59:35,US stole us Texas so now we took @DrakeBell away from them https://twitter.com/drakebell/status/1196083107671068672Â â¦,positivo
JesÃºs Rodriguez,2019-11-17 22:59:16,Real?pic.twitter.com/UGLTLR3IuV,neutral
ððð¥ððð,2019-11-17 22:58:49,Drake Bell is the only man I stan https://twitter.com/drakebell/status/1196083107671068672Â â¦,positivo
Diego Cruz,2019-11-17 22:58:44,Love you so much bro,positivo
El Farid 16,2019-11-17 22:58:11,"Eres grande Drake,te amo Drake.",neutral
Noche de Luna,2019-11-17 22:57:54,Sounds good @DrakeBell https://twitter.com/drakebell/status/1196083107671068672Â â¦,positivo
Dani,2019-11-17 22:55:37,Drake Bell besto husbando osiosi https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
gladsu,2019-11-17 22:54:16,And now? Anti-english ,neutral
"El conchetumare regresarÃ¡, pronto",2019-11-17 22:53:51,top 1 momentos gamer,neutral
Laura Cardona,2019-11-17 22:53:51,@DrakeBell grande drake  pic.twitter.com/Yndo7krij1,neutral
Alexander Flores M.â¢ð,2019-11-17 22:52:57,Oh my God!,positivo
Valeria Segovia,2019-11-17 22:52:49,Pero drake bell,neutral
Erick Christensen,2019-11-17 22:52:12,Makes 2 of us!,positivo
rocio vazquez,2019-11-17 22:52:03,Mmm Mexico is part of North America...pic.twitter.com/vy75P2pQYj,neutral
ð§¸ð§¸ð§¸,2019-11-17 22:51:37,YESSIR,neutral
; Eli.,2019-11-17 22:51:15,"No Twice, no life",negativo
Manuel Scaccia,2019-11-17 22:49:56,Grande Drake,neutral
Pato,2019-11-17 22:49:44,"No shit, Sherlock",negativo
emily ðâï¸,2019-11-17 22:49:26,"Literally no one:

Drake Bell like...eight years later: https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",negativo
ð,2019-11-17 22:49:07,North America is not a continent.  First learn some geography and then learn spanish y chinga tu madre,negativo
BOOBOOðð±,2019-11-17 22:48:55,Love drake,positivo
Alex01800,2019-11-17 22:48:11,North AmÃ©rica is nota considered as a continent its more used to ubÃ­cate some countries like when we Say Ocident europe ir stuff like that,neutral
Sulema salas,2019-11-17 22:47:56,So sweet as Hispanic we love you and Mexico loves you too @DrakeBell https://twitter.com/DrakeBell/status/1196076004697001985Â â¦,positivo
wally wanderer,2019-11-17 22:47:45,Drake bell lopez pic.twitter.com/Rpu0lPzE5l,neutral
clor,2019-11-17 22:47:00,drake bell,neutral
Guillermo,2019-11-17 22:46:10,"North America has 3 countries including Mexico ,",neutral
â¨ð­ð©ð¦ Ð¼Î±zÎ±ÏÎ±Î· ð¦ð©ð­â¨,2019-11-17 22:45:29,Super yunior resumido en un tuit de Drake Bell https://twitter.com/DrakeBell/status/1196154052460941317Â â¦,positivo
ð¨ð· D I A N A || ãã¤ã¢ã ð¯ðµ,2019-11-17 22:42:55,Crack,neutral
Roberto Mateos CantÃº,2019-11-17 22:42:34,Why my friend,neutral
celeste,2019-11-17 22:40:04,"It all depends on education, most Hispanics are taught that there are only 5 continents, but North Americans are taught that there are 7, including North and South America.

( i dont speak english very well, i hope that you understand)",neutral
Juancho Juancho,2019-11-17 22:39:40,Grande,neutral
Erik,2019-11-17 22:38:53,Te amo Drake Bell ,neutral
CamiloGR92,2019-11-17 22:38:24,"I am from the American continent.... I am American. 
-* But I am not E. E. U. U. ",negativo
Esmeð« #WeMadeIt es vida.,2019-11-17 22:38:23,"Eres bien soft, *cries in spanish* ",neutral
FrÎ¹ Ð¼Î¹ÑÑeÑ loÏÎ¹Ñ âÌ½âÌ½,2019-11-17 22:37:12,Okis,neutral
Apolonio,2019-11-17 22:35:34,"Actually North America is composed by three countries, USA, Canada and Mexico",neutral
Noah Cyrus-Chalamet,2019-11-17 22:35:24,"i am death at drake bell's random popularity in latin america

fun fact when i moved to the US circa 2009 whenever people talked about drake i thought they meant bell lmao

https://www.youtube.com/watch?time_continue=18&v=xUZy54PjisM&feature=emb_logoÂ â¦",negativo
El Duque,2019-11-17 22:35:16,"El Car Seat Headrest se parece a Drake Bell, lol",neutral
Jerrrr.my,2019-11-17 22:35:05,âNorth America is a continentâ tf hhahha ,positivo
Maar ð¦ð,2019-11-17 22:34:24,âNorth America is a continentâ did you take classes with Justin Bieber?,neutral
Jamie â¡ï¸,2019-11-17 22:33:52,USA took Texas away from us but we took drake bell https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
Evelyn Paige Sebell,2019-11-17 22:32:34,What,neutral
Nicole Mecalco,2019-11-17 22:32:03,Achis achis los mariachis!,neutral
ë¦¬ í¸ì  ð,2019-11-17 22:31:53,a legend indeed,neutral
ðGraceð STREAM WATERMELON SUGAR,2019-11-17 22:31:50,No merecemos a Drake Bell. https://twitter.com/drakebell/status/1196154052460941317Â â¦,neutral
CamiloGR92,2019-11-17 22:30:42,And 3.The American continent is made up of 35 countries. Regards,positivo
Abby,2019-11-17 22:30:07,What does this mean,neutral
CamiloGR92,2019-11-17 22:29:25,"1.North America is a country.
2. The American continent is divided into three parts:north america, CanadÃ¡ and E. E. U. U.
Central America : mexico, panama, Colombia.. And south america : Brasil, Argentina, chille...",neutral
Â¡sabellA,2019-11-17 22:27:41,stan drake bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
kaylað,2019-11-17 22:27:28,did drake bell get hit in the head or is he really deleting all of his english comments on his latest instagram post,negativo
2837329,2019-11-17 22:26:59,Webos,neutral
Yame ð²ð½ð,2019-11-17 22:25:00,Igual que Drake Bell xD,positivo
Paula Rivas,2019-11-17 22:24:57,@DrakeBell wacha esto!  Look this! pic.twitter.com/IHWAMw36tB,neutral
Sebastianrembao10@hotmail.com,2019-11-17 22:24:46,@DrakeBell You are Mexican Now pic.twitter.com/SZEuciB6Bf,neutral
Rafael RD,2019-11-17 22:22:43,What happenedpic.twitter.com/CVIAo8r0eN,neutral
Cesar MorrisonÂ©ï¸,2019-11-17 22:20:06,"Guaaat...

",neutral
Aoni de Sagitario,2019-11-17 22:19:47,Drake Campana,neutral
nicolas lastra,2019-11-17 22:18:32,@DavidDobrik @ItsJoshPeck @DrakeBell  this is getting g out of hand now.  https://twitter.com/womanvscat/status/1196112755264294915Â â¦,neutral
Michelle GonzÃ¡lez,2019-11-17 22:18:01,Bravooooo weeee ,neutral
fan,2019-11-17 22:17:31,El drake pic.twitter.com/gA5rF1PNsU,neutral
ð¼ð°ð¸ ð,2019-11-17 22:17:16,Genial @DrakeBell ,neutral
â,2019-11-17 22:15:46,Mood con este tweetpic.twitter.com/RGb5PwIGgX,neutral
Daniel Herrera,2019-11-17 22:12:50,Drake Bell https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
pris,2019-11-17 22:12:36,OMG Drake Bell ya trolea como Mexicano  https://twitter.com/frasesEs2/status/1196085237903691776Â â¦,positivo
Killua Binero,2019-11-17 22:11:36,Es premium?,positivo
ã cable ãâ ,2019-11-17 22:10:35,"Drake Bell, mexicano ley. pic.twitter.com/f9SIORXIYy",neutral
Yoni kurniawan,2019-11-17 22:10:35,"nice try
@AdamParkhomenko
@antanddec
@joshtpm
@DrakeBell
@IlhanMN",positivo
Isela,2019-11-17 22:10:24,Voy a stanear a Drake Bell,neutral
giovanny mosquera,2019-11-17 22:09:39,Shit!!!!,neutral
Edwin sanchez,2019-11-17 22:09:38,"That's man is so VERGON.
As a Salvadorean would say.",positivo
Cecilialujano,2019-11-17 22:07:50,See you soon doing well,positivo
JO,2019-11-17 22:07:26,"North America is NOT a continent, as it says ""North"" America.
America is the continent.
North America: Alaska, Canada, Mexico.
Central America.
South America.
Each region together makes AMERICA.

=)",positivo
laulaulauð´,2019-11-17 22:07:20,Oye tranquilo viejo >>>>> whatever you actually said in english,negativo
DaanPeâ¡,2019-11-17 22:06:53,You are the best ,positivo
Enrique Santos,2019-11-17 22:06:32,"Heyy do not worry, you didn't say it wrong, you do not have to apologize! I'm latino I think most people are just messing around or ignorant (as we all are)! :))",negativo
Cecilialujano,2019-11-17 22:05:56,I will always support you ,positivo
Julio Caesar,2019-11-17 22:05:41,OMg Te amo Holly <3,positivo
Bootsnee Lee Farnsworth,2019-11-17 22:01:17,Treason,neutral
I'mVenom,2019-11-17 22:00:31,Genial ,neutral
Hanzel Newcastle,2019-11-17 21:59:52,"Hey Drake, I'm Mexican, live near from Mexico City I made a song by myself, hope you could listen to it. https://youtu.be/5nROcIay49oÂ ",neutral
Alex Miranda,2019-11-17 21:59:46,"an apology if they attack you, I don't know if I can speak for everyone, but then they take everything very seriously, but calm down, you are a good person very successful.
:), 
greetings from Mexico.",negativo
pao Hrdz,2019-11-17 21:59:17,Teamoo!pic.twitter.com/dIKEyXOr5r,neutral
Walter GZ,2019-11-17 21:57:39,You should take @DrakeBell and @ItsJoshPeck back for a new season of Drake & Josh.,neutral
MiRaNdA,2019-11-17 21:57:33,Amo mucho a Drake Bell  https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
Diani G',2019-11-17 21:57:23,Al fin ,neutral
Paulina,2019-11-17 21:57:00,Ok Drake Campana,neutral
christian sandoval,2019-11-17 21:56:38,Crack,neutral
ÑÎ±nÑÎ±,2019-11-17 21:55:38,People are crazy reactive... If they want to get fired up its on them girl. Pay them no mind.,negativo
Lola Malbor,2019-11-17 21:55:20,Drake Bell  pic.twitter.com/PBsMAbBCis,neutral
Gerardo Hernandez,2019-11-17 21:55:08,@DrakeBell The Mexican pic.twitter.com/okjOJBnY8Z,neutral
Gooreum_namu,2019-11-17 21:54:31,@DrakeBell When is a collaboration with a kpop group like Monsta X or AB6IX? ,neutral
Titanium Stylus,2019-11-17 21:52:27,Fuck me please ,negativo
Fabricio Cerna Salazar,2019-11-17 21:52:13,Okay.,neutral
Lâ´Aâ´ ð±ï¸Râ´Uâ´Jâ´A Câ´Ãâ´Sâ´Mâ´Iâ´Cð°ï¸ (Ð²ÐµÐ´ÑÐ¼Ð°),2019-11-17 21:49:57,Fake,neutral
â§ ð³ððððð ð±. * . Â° ~,2019-11-17 21:49:49,Intellectual,neutral
@AlondraBell27,2019-11-17 21:49:28,Holly,neutral
â,2019-11-17 21:49:06,Drake campana,neutral
Dyane Ulloa D.,2019-11-17 21:47:48,"I knew it was intentional but that is not the right way to do it, honey.
Sorry. ",neutral
Toby0895,2019-11-17 21:46:46,"Actually north AmÃ©rica its just the north side of american. Its composed by Mexico, united states and Canada. 
America is the whole continent formed by North, South and central America.  
Dunno how they are divided geographically by usonians but that is the correct division.",negativo
â¥âeneÃ© Zeta,2019-11-17 21:43:38,Please you should have the mexican nationality @DrakeBell https://twitter.com/tvtelehit/status/1194807423703359490Â â¦,neutral
Dyane Ulloa D.,2019-11-17 21:43:38,"North America is a continent... Furthermore, gurl, not only people from US speak 2 languages or more, you should check Google again .
@DrakeBell no le hagas caso a la chusma. ",negativo
ANGY MISSES LOUIS.,2019-11-17 21:42:44,"Yes, daddy",neutral
Ale Sales,2019-11-17 21:41:29,"Bye Drake Bell, hola Drake Campana",neutral
sunshine,2019-11-17 21:40:50,-Drake Campana,neutral
Quikin SH,2019-11-17 21:39:16,Wowo brother ,neutral
Marcos Rivera,2019-11-17 21:38:57,Whatever happened to the new show @DrakeBell and @ItsJoshPeck were working on together??,neutral
felipeâ¢,2019-11-17 21:38:48,drake bell la vida,neutral
Sergio Yahir ð²ð½,2019-11-17 21:38:36,grande ,neutral
giovanny gallardo,2019-11-17 21:37:34,Drake bellasquez,neutral
Jorge Tapia,2019-11-17 21:37:12,Why perro?,neutral
sadiel leon,2019-11-17 21:36:06,Me too,positivo
SaSha (  Â°-Â°),2019-11-17 21:35:55,I love You ,positivo
IvÃ¡n (Nows),2019-11-17 21:34:57,super,positivo
Guillermo RamBoh,2019-11-17 21:34:17,Achis!pic.twitter.com/CdRZdo2j2O,neutral
SATA 3.0,2019-11-17 21:31:17,Bien waso,neutral
Jonh Black,2019-11-17 21:31:14,"Hey Girl AmÃ©rica is a Continent, North AmÃ©rica is a part from AmÃ©rica, isnât a Continent.
Haha Iâm Mexican, and i was learn english, i thinking that learn espaÃ±ol is not bad for you. peace and love ",negativo
sureÃ±o ð²ð½ Mexico/Arkansas,2019-11-17 21:30:36,Drake Bell es cagada,neutral
Echo Orcool | Amor Verdadero nos une por siempre,2019-11-17 21:30:11,"Drake, Hermano, Ya eres Mexicano!
Drake Bell is just so cool. I love this guy. https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",positivo
Alan Mendez,2019-11-17 21:29:39,Ooo Yea!!,neutral
:$,2019-11-17 21:27:45,Wtf bro,negativo
Jenny,2019-11-17 21:25:56,I think you were Hispanic in your past life ,neutral
ââââ§ âââââ© ââââ¡â,2019-11-17 21:24:40,Chingon!,neutral
WilchesMarÃ­aâ¡ï¸,2019-11-17 21:24:11,Â¿Amo a Drake Bell? Amo a Drake Bell https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
|â|Â·,2019-11-17 21:23:56,Quiero stannear a Drake Bell,neutral
mariana perez,2019-11-17 21:23:20,@DrakeBell When will you go back to mexico?,neutral
karen salazar Kuri,2019-11-17 21:23:03,Si Nice Drake Bell,positivo
lizð¤ ,2019-11-17 21:19:54,Reasons why I stan:,neutral
ï¼©ï½ï½â,2019-11-17 21:18:44,Altas ganas de stannear a Drake Bell ,neutral
J. Styles âÌ½âÌ½,2019-11-17 21:17:22,Actually Notpic.twitter.com/F4VFUO5GX3,positivo
Realcatboy214,2019-11-17 21:17:10,Mas put,neutral
taco de asada,2019-11-17 21:17:06,Goodbye my mexican love,positivo
ððµð®ððªð·ð­ð»ðª,2019-11-17 21:16:34,Cool,positivo
âï¸Creatorlings,2019-11-17 21:15:21,"I mean, not only are the United States ""American"" but the whole continent",negativo
M I K E S A N C H E Z,2019-11-17 21:14:40,"I love You @DrakeBell, que diga, te amo @DrakeBell . ",positivo
Mayra Ramirez,2019-11-17 21:14:23,Genial ,neutral
agustina // LIGHTS UP,2019-11-17 21:14:09,didnt say otherwise. I just said AMERICANS do speak Spanish too.,negativo
Juanjooo,2019-11-17 21:13:23,"If you don't sell me your application motherfucker, you gonna charge the big balls. Thank you very much.",positivo
Mady,2019-11-17 21:13:06,"Love it live  @DrakeBell
https://youtu.be/IHPTi-SX_2sÂ ",positivo
Lieutenant General Sir Oliver Daddy Warbucks,2019-11-17 21:13:05,im rocking out w headphones on. every1 at starbucks probably thinks im listening some rock group but rlly im bumping one out to leave it all to me by miranda cosgrove & drake bell,negativo
Dany_always.-. ð²ð½,2019-11-17 21:12:42,"You can't be Latina if you don't known Spanish... Bc a person who speaks Spanish or one of the romance languages, such as Portuguese or French, is called a Latin person... If u don't speak any language of that... You're NOT Latina.",negativo
Brittanny segura,2019-11-17 21:11:20,*Mexican people dominating the world*pic.twitter.com/QRC6Q0iowe,neutral
ian krysztoff,2019-11-17 21:11:08,A true gentleman @DrakeBell pic.twitter.com/Jb4zXqeTIF,neutral
Lyon,2019-11-17 21:11:04,Quien es Drake bell ??,neutral
Mxx,2019-11-17 21:10:52,Nice,positivo
Karen,2019-11-17 21:09:59,Que pongan Drake y Josh en Netflix!,neutral
DarkB,2019-11-17 21:09:51,Saaaa pinshe moleeeee,neutral
ãcÑÂ¡à¸£ÑÂ¡à¸à¸« à¸ÅÎµxÂ¡à¸£ ê§,2019-11-17 21:08:48,How good,neutral
ð,2019-11-17 21:08:41,I love you,positivo
ãcÑÂ¡à¸£ÑÂ¡à¸à¸« à¸ÅÎµxÂ¡à¸£ ê§,2019-11-17 21:08:30,That's cool,positivo
Justine Salisbury,2019-11-17 21:08:27,He loves everyone! No matter the language barriers. ,positivo
B. ð²ð½,2019-11-17 21:08:02,Que clase de HARRY Styles eres? ,neutral
Edward Monge,2019-11-17 21:07:22,"America is the name of the continent which is divided in North America, central America and South America",positivo
S4Mâ¨,2019-11-17 21:06:34,Facebook: Kpop Obsession @DrakeBell @BTS_twt @x1members @NCTsmtown_127 @NCTsmtown_DREAM @CIX_twt @AB6IX_MEMBERS @official_ONEUS @official_ACE7 @TXT_bighitpic.twitter.com/ioMNwhToRV,neutral
áµáµáµáµð,2019-11-17 21:06:22,Drake capo,neutral
SofÃ­a,2019-11-17 21:05:51,You rock @drakebell,positivo
Bow,2019-11-17 21:05:51,Drake Bell es la verga.,neutral
dani,2019-11-17 21:05:12,Voy a comenzar a stanear a Drake Bell.,neutral
â°ð¼ð»scay,2019-11-17 21:05:05,OH MY FUCKING VINEOH MY FUCKING LIFEespere esto desde hace 8 aÃ±os,negativo
Edgar,2019-11-17 21:03:35,Oh My god ,positivo
Carlos,2019-11-17 21:03:12,"Okay, very well... ok Mrs. Pancho",positivo
dan âÌ½âÌ½,2019-11-17 21:02:55,we stan a kind person,positivo
Lore Tovarð»,2019-11-17 21:01:35,"Don't worry, they are not the only country in the world. Pace y love ",positivo
.,2019-11-17 21:01:26,"Hiii, I teach you Spanish",neutral
Snapð¦,2019-11-17 21:00:55,"America is the continent, you are a USA people or USER or gringa xd",neutral
.,2019-11-17 21:00:42,drake bell te amo,neutral
Ãngel Gallegos,2019-11-17 21:00:08,Drake Campana.,neutral
Abdullah Khan ð ðº,2019-11-17 20:58:40,1 of the best scenes of the movie also I just realised Drake Bell is not the only Spider-Man vet in Superhero movie cus that cop was played by Keith David himself! aka 1st voice of Tombstone from TSSM and FBI Agent Mosley in Spider-Man: TNAS pic.twitter.com/UN4SFx28AG,negativo
Lorena,2019-11-17 20:57:46,ah oks,neutral
vico de sade,2019-11-17 20:56:42,"Very chingon , very cabron",positivo
Lupita Flores,2019-11-17 20:56:25,"Nosotros a ti, See you soon Drake!",positivo
ð­ ð,2019-11-17 20:55:44,latino king,neutral
Yassir Furry ð»,2019-11-17 20:55:42,Drake es grande ,neutral
Karenâªï¸Vega ð²ð½,2019-11-17 20:55:19,You don't worry be happy departe de los mexicanos es puro mame ,positivo
Moonlightbae.,2019-11-17 20:55:10,"That's not fair, you have fans that only speak English, I speak English and Spanish but I think you need to show bilingual style not just one.",negativo
PAMEELAAAA,2019-11-17 20:55:03,Te amo Drake Bell Lopez,neutral
danielcoila,2019-11-17 20:54:51,cereal?,neutral
Frida Sofia,2019-11-17 20:54:32,Oh maaaa godddddd,neutral
El loco de la Sombrilla amarilla,2019-11-17 20:54:14,@DrakeBell mr  you should know this pic.twitter.com/aYRRaPP717,neutral
Ashley Carter,2019-11-17 20:53:51,Iâm gonna speak in English if I want to. Donât be an asshole.,negativo
[redacted],2019-11-17 20:53:12,Drake Bell singing in Spanish? Iâm shook.,neutral
ð¸,2019-11-17 20:53:06,Did you know that aaaaaall these countrys are... âAMÃRICAâ?pic.twitter.com/q5EVEFoR20,neutral
MonRosalesBlackthorn,2019-11-17 20:52:33,America is more than USA.,positivo
â¡ï¸zuÉË¥ oÊÇq â,2019-11-17 20:49:55,Why? No te sigo...but why?,negativo
Mr. Mario Reynoso,2019-11-17 20:49:50,It's called know your audience. Vdd miss?,neutral
