tweetid,user,content,date,lang,sentiment
782056091878354944,44719182,"No, la verdad es que no sé qué haré por el cumpleaños de Yixing. O sea, ¿han visto todo lo que hacen las xingmis? Son muy lindas",Sat Oct 01 03:14:36 +0000 2016,es,P
777620840431190017,212983310,"Todo estaba bien con esta idea de salir a correr, hasta que me puse el polo que usaba hace 5 meses, la última vez que entrené y adiós",Sun Sep 18 21:30:30 +0000 2016,es,NONE
789104159438036993,91648426,Vida? Dormir? Que es eso? Terminé a las 4 mis traducciones y ya tengo que ir al estudio por más Y dicen que traducción es fácil JA JA JA,Thu Oct 20 14:01:07 +0000 2016,es,N
791279840989110272,197164111,Vine en bici a un curso de mi chamba en San Isidro. Genial...!! Solo mi pelo ha sufrido estragos. Pensare en algo para q mañana no suceda,Wed Oct 26 14:06:30 +0000 2016,es,NONE
790619931591188480,141837994,@MichelleMarti20 es un amor viste el nuevo ep ¿¿¿ solo he visto el preview del ep de mañana y matan a la amiga de haesoo a pesar,Mon Oct 24 18:24:15 +0000 2016,es,P
786982676033048576,152121454,"!! Yo solía amarla,Yo sabía que la echaría de menos !! #GNR   Empezando El Dia Griss",Fri Oct 14 17:31:06 +0000 2016,es,NONE
784546895616172032,103643656,"Lo ""bueno"" de viajar o te dejen por hacerlos;es que sacas linea sobre si,realmente,estas ""solo"" o no.En este caso,quedo mas que claro.",Sat Oct 08 00:12:10 +0000 2016,es,NONE
792360202699956224,2627051139,"Yo sólo ame, y Di todo d mi..... aunque no soy perfecta, solo tengo un corazón sincero, una mente que te piensa a cada momento. pitufo",Sat Oct 29 13:39:28 +0000 2016,es,NEU
792968294059741184,714677089589452804,"uso filtro si y tu no? soy morena tal vez, la combinación de un moreno y una blanca que dan una sacalagua esa soy gorda tal vez 53 kilos",Mon Oct 31 05:55:48 +0000 2016,es,NONE
793330444628623360,764956986,"Sanguchitos, cafecito calientito y maraton de peliculitas de #Saw... Yo tambien me llamo Perú. Asi o mas tranqui??? Dulce o Truco???",Tue Nov 01 05:54:52 +0000 2016,es,NONE
796054860302983168,53311422,"@joseedays aww!! Gracias!!!! Muaaaaaaaaaak!!!! No me gusta el sol y estoy en plena auditoría, pero la estoy pasando genial … Muak!",Tue Nov 08 18:20:43 +0000 2016,es,P
797987967151112192,149745531,"Y hoy, que salir de la cama era lo último que quería hacer, nos fuimos de paseo a La Punta valió la pena no quedarse en casa!",Mon Nov 14 02:22:11 +0000 2016,es,P
800115163919683584,91882154,"Me he guardado desde el jueves para salir hoy... y mi mejor amiga me dice: me vino la regla, no la hago. La odio por perra!",Sat Nov 19 23:14:55 +0000 2016,es,N
798949850113069056,7666912,Necesito un te canela en serio no se si llorar o estar alegre o no se que me siento desubicado,Wed Nov 16 18:04:22 +0000 2016,es,NEU
798615555263569920,3189509931,"Mario si me dio pena con esta frase: ""Se que hoy en dia es muy dificil q una chica se acerque a mi"" jajajaja SOLTERA REMIX EN AL AIRE",Tue Nov 15 19:56:00 +0000 2016,es,N
799061464728371200,2557491590,@AnimeMariana jajaa Pos yo igual queria verte cantar!!! :'''v Hubiera estado lindo. Pero pos creo que lo de 50 cosas seria algo genial,Thu Nov 17 01:27:53 +0000 2016,es,P
799136610201796608,1189886544,"Ouch!! ese momento incomodo cuando te preguntan que le viste? ó, no se porque estuviste con el? .... El aspecto no lo es todo",Thu Nov 17 06:26:29 +0000 2016,es,NEU
798019190896541697,2205881702,"""Contigo porque me matas y ahora sin ti ya no vivo"" -->Tal cual! Te mereces todo lo que has conseguido y conseguirás @AbrahamMateoMus",Mon Nov 14 04:26:16 +0000 2016,es,N
799457483911630848,44719182,"@aurpcy YX no, él es tema aparte. Sólo me shippeo con jongdae je Y están próximos, creí eran del mismo signo, iba a shippearlos + hard",Fri Nov 18 03:41:32 +0000 2016,es,NONE
804672475485315073,2287382748,Cada dia se acerca mas la navidad agamos que todos los niños tengan un motivo x cual sonreir invitalo a tu casa buenos dias!!!!,Fri Dec 02 13:04:02 +0000 2016,es,NONE
805101611622268928,1508592188,@Kano_8_ Lo mejor para el es que salga del Club Zidane no le da la Oportunidad de Jugar! A mi no me gusta que este en la Banca.,Sat Dec 03 17:29:16 +0000 2016,es,NEU
804491951563296768,780320298,"Soy la unica que quiere un poco mas a Assereto que a Pesaressi? Ojo, no digo que no quiera a GP pero GA, a él lo quiero un poco mas.",Fri Dec 02 01:06:42 +0000 2016,es,NEU
804898468959584256,299413945,"Trato de manejar esa sensación de: ""no me soporto a mi misma"" de estos ultimos 2 días ¡qué dolor! Es que no soy yo misma. #malditoandres",Sat Dec 03 04:02:03 +0000 2016,es,NONE
804358799561785344,1260925016,Chiste: Había un elefante que se llamaba maíz vino un pollito y se lo comió. ja! Lo sé el chiste no es bueno pero igual te hice reír,Thu Dec 01 16:17:36 +0000 2016,es,NONE
804903069360287744,400493360,¿Quién va a querer a un tipo que llega a su casa a las 12 de la noche a su casa 5 veces por semana? ¿Y que no tiene findes ni feriados?,Sat Dec 03 04:20:20 +0000 2016,es,N
805982827808489472,54100289,A quien no le ha pasado que se pone depre porque extraña a su madre o su padre. Vivi solo 18 años a su lado siento que deseo más tiempo,Tue Dec 06 03:50:55 +0000 2016,es,N
803290850419757056,73730388,"Kekito ya sabe decir ""mono"", ""vaca"", ""oso"" y yo aún no termino de hacer el marco teórico de mi tesis. Ah, y #SeVieneElQuino",Mon Nov 28 17:33:57 +0000 2016,es,N
802586342714548225,719692056738865152,"Hoy estoy muy feliz! Podre subir videos de nuevo, mi grabador ya no me da error Volvere con todo y con un super evento por los 1000",Sat Nov 26 18:54:30 +0000 2016,es,P
804120679515832326,3106067151,cada vez que cito un tweet se va la ubicación sin tampoco poder ponerla en el momento a uds les pasa? TE VEO Y ME PICA VICICONTE,Thu Dec 01 00:31:24 +0000 2016,es,NONE
804128218999640064,3106067151,Ya me olvidé cuál era el canal de youtube donde se podía ver cbt ayer pero espero que lo pasen otra vez TE VEO Y ME PICA VICICONTE,Thu Dec 01 01:01:22 +0000 2016,es,NONE
799769607921958912,59778946,"@magnobolivar 1) wordpress es más pro. 2) Yo tengo un blog, pero mis lectoras son más de estilo upsocl y buzzfeed, eso aún se lee",Sat Nov 19 00:21:48 +0000 2016,es,NEU
801267803453915136,138976970,"Ahorita estaria en Cañete, luego ica, huacho, Arequipa, cuzco, etc. Tmr es cierto cuando dicen ""si el tren pasas, tienes que cogerlo""",Wed Nov 23 03:35:05 +0000 2016,es,N
806367998101585920,871036573,"l'amour no estará de mi lado y ya hace buen tiempo, pero me llena de calorcito lindo de felicidad ver a mis amigas felices, amando.",Wed Dec 07 05:21:26 +0000 2016,es,P
807467900357529600,528054096,"Hace 1 año recibí la peor noticia de mi vida, que mi sobrina mi hija ya no iba a estar mas en este mundo y que pasaría a ser mi Angelita",Sat Dec 10 06:12:04 +0000 2016,es,N
807171625431027712,2618829887,"@adricordva pero y que pasa con ""todo lo puedo en cristo que me fortalece"" ""solo Dios le da batallas a los fuertes"" nada de eso? jajajaja",Fri Dec 09 10:34:46 +0000 2016,es,N
803459066546843648,2184754034,"Estoy a punto de comprarme EL VESTIDO para Año Nuevo, lo malo es que si lo compro los días que faltan me mataré haciendo cardio y abs",Tue Nov 29 04:42:23 +0000 2016,es,NONE
796828749488590848,401674060,"Super Junior es un escape a todas las cosas malas que pasan en mi vida, es por eso que al apoyarlos no lo veo como una obligación",Thu Nov 10 21:35:52 +0000 2016,es,P
796880906111815680,93228495,Putamare!!.. El tío gritó el gol en mi oído estando en el metropolitano!!.. Y lo peor es que yo asustado grité como jerma!!.. Quemadazo!,Fri Nov 11 01:03:08 +0000 2016,es,N
795307827204067329,223713157,"@esquinabaja si pues, lo publica en su muro sin tu tag e igual todos tus conocidos verán esa foto. jaja ya fue! o tierra tragame!",Sun Nov 06 16:52:16 +0000 2016,es,NONE
797616149949255680,2860919680,la rompas en el primer año de sozu psdta: y si acabas de mandarnos indirectas por twitter y hablamos por wsp y fb no tengo problemas....,Sun Nov 13 01:44:43 +0000 2016,es,NONE
797294322957910017,1587200929,"—¿A dónde vas tan maquillada? —A una fiesta, mamá. —¿Eres el payaso? —¡MAMÁAAA! —JAJAJÁ, cállate y hazme reír o no vas. —Ok.",Sat Nov 12 04:25:54 +0000 2016,es,NONE
808728900197027840,619396846,@guillevaldes como siempre impecable Guille,Tue Dec 13 17:42:49 +0000 2016,es,P
808723938968616960,422799173,Me he puesto a llorar en plena oficina porque no podía abrir mi bolsa de m&m's y no quería pedir ayuda para no tener que invitar,Tue Dec 13 17:23:07 +0000 2016,es,NONE
809154774750863361,281763696,"_ Dibujas muy bonito, pequeño saltamontes. _ Sí. *se pone a saltar* _ _ Cuando sea grande voy a ir a las artes. _ A Bellas Artes. _ Sí.",Wed Dec 14 21:55:06 +0000 2016,es,NONE
809905482253135872,56401837,@CarlosCook eso es muy peruano,Fri Dec 16 23:38:08 +0000 2016,es,NEU
809914023584141313,42785312,"Estoy sin palabras, mi corazón esta triste, recién hace unas horas me entere que Chalena Vásquez partió de este mundo, no me lo creo aún.",Sat Dec 17 00:12:05 +0000 2016,es,N
809795932023910404,200333457,@roxy_peru @AlejandroSanz @Ritmo_Romantica que buena noticia Roxi,Fri Dec 16 16:22:50 +0000 2016,es,P
798240825457213440,407126009,"Mañana voy al estadio me dice un amigo y ganamos, claro le digo aunque Brasil es difícil, no me dice yo gano cuidando carros veste...",Mon Nov 14 19:06:58 +0000 2016,es,NONE
798380874098216961,90475043,lo que mas me rompe el corazón es cuando el 76 saca su campo biótico para curar a todo el mundo y luego reaper llega cuando ya se acabó,Tue Nov 15 04:23:28 +0000 2016,es,N
801479513838391296,391126906,Yeihhh de nuevo aqui #AlianzaFrancesa,Wed Nov 23 17:36:21 +0000 2016,es,P
800490925952598016,1347791492,"estar en tumblr/ we heart it, el internet en general es tan frustrante porque veo arte tan hermoso y siento q lo que yo hago es tan",Mon Nov 21 00:08:03 +0000 2016,es,N
800384449779142656,36978773,"Fue un bonito fin de semana cumpleañero : amigos, familia, torta, comida rica, juegos de mesa y muchas risas. Me siento bendecido y feliz",Sun Nov 20 17:04:57 +0000 2016,es,P
800226220713672704,85630727,"@FioBarletti si pues eso q lees en mi perfil son mis rayos X, y claro, tu debes ser todo lo contrario, me amo y adoro asi",Sun Nov 20 06:36:13 +0000 2016,es,NEU
800333080326209536,225079466,@felibesset @GilmoreGirls esperamos los nuevos capítulos,Sun Nov 20 13:40:50 +0000 2016,es,NONE
800923199198347264,521872888,"Aveces cuando leo sus tuits y no entiendo algo, me dan ganas de preguntarles para entender mejor. Pero soy tímido y me quedo con la duda",Tue Nov 22 04:45:45 +0000 2016,es,NONE
802155112512811008,126501228,"No me sorprende que 2ne1 se haya separado, man. Pero aún así me dio en el cora bc es un grupo legendario y empecé mi era kpop con ellas",Fri Nov 25 14:20:56 +0000 2016,es,N
801641363934769152,56401837,@jtorrespadilla fui una buena novia,Thu Nov 24 04:19:29 +0000 2016,es,P
810825286958845952,173484728,Buen día.... Para delante una nueva semana con fe...!!!! Con fe ... Cuanto tiempo me aguantas con mi forma de ser...,Mon Dec 19 12:33:07 +0000 2016,es,NONE
810722044199444481,2169619526,Ya ni voy a hacer bromas weon porque si yo hubiese leído eso durante la salida de Zayn me hubiese empezado llorado y todo que triste,Mon Dec 19 05:42:52 +0000 2016,es,NEU
811366570282938368,10637792,"Nos falta tanto a los peruanos, se nota que nunca tuvimos una gran emergencia, que ni evacuar sabemos eso tarde o temprano pasa factura",Wed Dec 21 00:23:59 +0000 2016,es,N
809194836079222784,481395812,"Yo sería vegana, pero luego pienso en el tremendo pan con chicharrón y camote que me metí el otro día, y no...soy débil, no puedo",Thu Dec 15 00:34:17 +0000 2016,es,NONE
809185762604417025,365722005,"@DerLanPan soy buen hombre, hincha de SC, tengo 2 entradas a Norte, no soy revendedor ....... lo malo es que no las estoy vendiendo",Wed Dec 14 23:58:14 +0000 2016,es,NONE
808894840884887553,481395812,"@LuciaLu26 JAJAJA crjo, no lo dije por ti mi primer saliente fue a esa edad y mi mamá nunca lo aceptó por esto que recién entendemos",Wed Dec 14 04:42:13 +0000 2016,es,NONE
808818921692401664,998039726,"Si es que llego a tener hijos no les pondré nombres difíciles de escribir ni de pronunciar, para que no los molesten como a mí jaja",Tue Dec 13 23:40:32 +0000 2016,es,NONE
808930817774907392,297162863,"@ElohaLing Ayyy, no debí haber tuiteado esto. Olvidé que estabas por acá, no me odies ( Hablo en serio, no es sarcasmo )",Wed Dec 14 07:05:10 +0000 2016,es,NEU
810647507143364609,139583521,"En 1990 una amiga quiso ser policía. Sus padres se opusieron xq las mujeres no podían ser oficiales. Luego de 26 años, tenemos GENERALAS.",Mon Dec 19 00:46:41 +0000 2016,es,NONE
810603087786311684,2271875317,@The_SoulOfLion Hoy no esta juaneco creo,Sun Dec 18 21:50:11 +0000 2016,es,NONE
810551752189759488,796707677346742272,Bajar mucho de peso y no sentirse contenta. Será porque no fue a base de ejercicios. Un mes y quedé,Sun Dec 18 18:26:11 +0000 2016,es,NEU
810643727693778944,1148517385,@lovingmykookie extrañare este tweet como fijado,Mon Dec 19 00:31:40 +0000 2016,es,NEU
812178300474970112,127715557,@danielperedo17 39 goles en 2016 y va al fútbol peruano? Será su video? No vaya hacer que sea igual que de cuto Guadalupe y Esidio jeje,Fri Dec 23 06:09:31 +0000 2016,es,N
812103886089678848,211747584,En comentarios: - Que linda. - Graciaaas. ¡¡Te extraño!! Tenemos que vernos de todas. Por FBC - ¡Hola! - *Visto a las...*,Fri Dec 23 01:13:49 +0000 2016,es,P
812009318430212101,3453491741,"@JayroCerasuolo oh no te la debo negrito, lo lamento, prometo ir al próximo kaos ir desde las 8 pm y guardarte cola",Thu Dec 22 18:58:02 +0000 2016,es,NONE
812998113405308928,407126009,"Hoy es Domingo, hoy es domingo, hoy hoy es domingo, domingo es, si es domingo, ya para no olvidarse buen día",Sun Dec 25 12:27:09 +0000 2016,es,NONE
812862554397691904,163252756,"Después de siete largos años vuelvo a pasar navidad junto con mi mamá, mi papá y mi hermana. Todos juntos con una yapita de sobrino.",Sun Dec 25 03:28:29 +0000 2016,es,NONE
812882971791396868,248938038,pásala bien con todos tus seres que el amor y la paz llene tu hogar con tus seres queridos y muchos éxitos en todo ¡!!!,Sun Dec 25 04:49:37 +0000 2016,es,NONE
812818904099655680,102532665,@InvictosSomos fuera del típico saludo navideño tengo una duda: pasan Navidad juntos o cada uno con su familia? Saludos desde Lima,Sun Dec 25 00:35:02 +0000 2016,es,NONE
813597935187304449,282113268,El quinto día #cousins #Holidays @ Previos Restobar-Pub,Tue Dec 27 04:10:38 +0000 2016,es,NONE
813570762644815872,44719182,"@LightAfterRain_ Ya sé, pásame tu número por interno y yo te paso todo por wpp, de paso que tú también me ayudas con NCT y así",Tue Dec 27 02:22:39 +0000 2016,es,NONE
813583048109387776,362256721,Estoy en esa delgada línea entre jugar un duelo de cartas Yu gi oh en playstation o planchar mi ropa de mañana,Tue Dec 27 03:11:28 +0000 2016,es,NONE
813465472616267776,2523017928,"Está dicho!..mi vida es una gran aventura, lleno de emociones, decepciones, ilusiones, sonrisas,",Mon Dec 26 19:24:16 +0000 2016,es,NEU
813954114061275136,481395812,"@Libranorte te entiendo, toda mi vida me he sentido igual; pero siempre hay que ser fiel a uno mismo",Wed Dec 28 03:45:57 +0000 2016,es,NEU
813976132898852865,108419873,@Madrebeagle no todo es perfecto,Wed Dec 28 05:13:27 +0000 2016,es,NEU
813967100633055232,2681446296,"Todo el dia esperando llegar a casa y comer helado casero, pata encontrarme sin luz y el helado hecho agua putamadreeeeeee",Wed Dec 28 04:37:34 +0000 2016,es,N
812531717416386560,29059875,"Te amo demasiado!!! Por tu sensualidad , inocencia y belleza...porque pareces tonta pero sé que no lo eres y xq eres joven @ArianaGrande",Sat Dec 24 05:33:52 +0000 2016,es,P
812247673323614208,233423556,"Desayuno Yo: wenas me da una quinua porfa -Claro desea pan? Yo: Si uno de cada uno porfa (huevo,palta,jamonada,etc). #NosFuimos",Fri Dec 23 10:45:10 +0000 2016,es,NONE
812852370900033537,2368462700,Un poquito de personalidad por favor jajajaja que ahora pongo algo y ya es por mi amada llena de ego,Sun Dec 25 02:48:01 +0000 2016,es,N
812951984215048192,41056911,"A: Ven aquí... Hey estás fumando! B: Pero todos están fumando A: Sí pero a quien voy a besar, a ellos o a ti? #MeCago #MeEnamore",Sun Dec 25 09:23:51 +0000 2016,es,NONE
814241326808055808,1216754995,"@elmejorerico @silva_alvan @meiermq si los Ramirez dicen q son honrados,becerril q es buen padre,Chacón q sí tiene educ.X q no me crees ?",Wed Dec 28 22:47:14 +0000 2016,es,NONE
814139290758291458,129650129,@jakahatt algún dia se mejorarán las leyes en la parte digital para que se pueda denunciar a quienes aprovechan estos medios para difamar,Wed Dec 28 16:01:47 +0000 2016,es,NEU
814200725580320768,906153056,Cumplí mi caprichito buena compañía #ceviche #chela #pilsen,Wed Dec 28 20:05:54 +0000 2016,es,NONE
814130503158734848,752532420,"La tierra del olvido es una bonita canción, pero cuando la pienso Iquitos sería la tierra olvidada porque seguimos tantos años hasta las",Wed Dec 28 15:26:52 +0000 2016,es,N
814191834213785609,213549899,Camisetas por comprar la 10 de Tevez con Boca y la nueva de Tomas Rincón con la Juve,Wed Dec 28 19:30:34 +0000 2016,es,NONE
814169579786240004,19729967,@RicardoMoran @larepublica_pe me hace muy feliz,Wed Dec 28 18:02:09 +0000 2016,es,P
810185146703998976,481395812,@Lucialacruel en mi casa tampoco JAJAJAJAJA,Sat Dec 17 18:09:26 +0000 2016,es,NONE
810163535208529920,495181229,Hoy toca cocina ¿Qué es mas rico chicharrón o ceviche de pota ??? @ Muelle Fesa ex…,Sat Dec 17 16:43:33 +0000 2016,es,NONE
810161200914759682,1684194686,Totoro casi listo #Imelda #torta #totoro #cake #designcake #pastelería #lima #diseño…,Sat Dec 17 16:34:17 +0000 2016,es,NONE
809975577537105920,557377840,@Fantastiqvs Que pases unas lindas fiestas de fin de año y que el próximo sea mucho mejor para ti y los robots ¡Éxitos en todo Aldo!,Sat Dec 17 04:16:40 +0000 2016,es,NONE
809961459388026880,44765493,"Aprovecharé que no hay nadie en mi casa para subir el volumen lo más alto, gritar a pulmón, y bailar",Sat Dec 17 03:20:34 +0000 2016,es,NONE
809992014301429760,56914588,"Al parecer tu casita no es tan ""ita""...iSe ve divina chinita @KarenSchwarz! Que felicidad por uds. - seguro Dormy tb está re feliz",Sat Dec 17 05:21:59 +0000 2016,es,P
810084979954880513,106650629,"@AndresWieseR cuerito!! Que lo hayas pasado súper grandioso!!! Felices 33, debemos cuidarte más este año!! Edad de cristo!!",Sat Dec 17 11:31:24 +0000 2016,es,NONE
810121220800716800,3301423947,"@chikidelf me fascinas , me provocas , me arrechas !!!! Quiero conocerte y cogerte como nunca e cogido a nadie",Sat Dec 17 13:55:25 +0000 2016,es,P
809965910266036224,373421428,Te das cuenta que ya te va a venir la regla porque te estás empezando a poner bipolar y los antojos por comer dulces aumentaron,Sat Dec 17 03:38:16 +0000 2016,es,NONE
813418761667612672,129093075,Lindo día con sol. #Chimbote #FelizLunes,Mon Dec 26 16:18:40 +0000 2016,es,P
813213621652193280,3362845965,"Mar Negro q se haya caído un avión lleno de músicos, médicos q enviaron para alegrar a la gente en Siria me deja +segura q no existe dios",Mon Dec 26 02:43:30 +0000 2016,es,N
813051057479749632,367452499,"Sin duda, esta fue una noche buena, maravillosa. Compañía, comida y bebida, perfectas. Amo a mi familia.",Sun Dec 25 15:57:32 +0000 2016,es,P
812338429056917505,359678751,"Ojalá que al chico de lado, que acaba de salir de una entrevista, lo llamen sería un buen regalo de Navidad",Fri Dec 23 16:45:48 +0000 2016,es,NEU
812694071961452544,802161709377060864,Por que existe gente bruta !!! Que cuando ven con zapatillas nuevas te las pisan !! Que les pasa? Son dementes ? Peor cuando son blancas,Sat Dec 24 16:19:00 +0000 2016,es,N
812698281969074177,241797091,"@MuniMiraflores @Munozestuvoz hola, ayer separe una cancha de tenis para hoy a las 10 y al llegar estaba ocupada, la alquilaron 3 veces,",Sat Dec 24 16:35:44 +0000 2016,es,NONE
812774460428263424,803006389224349696,#puraresponde feliz navidad pura pasalo super,Sat Dec 24 21:38:26 +0000 2016,es,NONE
812776963349815296,429425842,@DianaSanchez_04 igual Diana desearte una feliz navidad espero la pasé muy bien con la familia Dios te dé muchas bendiciones te amamos,Sat Dec 24 21:48:23 +0000 2016,es,NONE
811340302518775813,88703614,No hay mayores problemas dice vocero Lewin Mejía sobre amago de incendio... es un centro comercial no una bodega @hudwalker @canalN_,Tue Dec 20 22:39:36 +0000 2016,es,N
811236516173377536,42313622,Feliz navidad y un increíble 2017 para toda la familia del voleibol peruano en especial a mis queridos colegas de @ZonaAtaqueCMD,Tue Dec 20 15:47:12 +0000 2016,es,NONE
811048509294186496,1455885379,"@JessicaaaFranco yeah! yo lo intente but se veia todo oscuro, luego me dasanimé je...pero estaría bien que todo el fandom lo haga",Tue Dec 20 03:20:07 +0000 2016,es,NEU
811296597950734336,2421564739,"Uy el trío del masajeo prostatico mutuo se está muy calladito, seguro que estarán botando todo lo relacionado con el jueguico ese.",Tue Dec 20 19:45:56 +0000 2016,es,NEU
811273769461420032,2920770784,"Yo pensaba que el descanso también iba a ser para el fandom, PERO NO! nosotras nunca descansamos Re100 robado #VideoMTV2016 Niall Horan",Tue Dec 20 18:15:14 +0000 2016,es,NONE
811286287370059778,139160979,"Llamar a tu casa apurada , y que se despidan de tí , diciendo .. te quiero mucho , gordita ... Eso soluciona todo! Todo",Tue Dec 20 19:04:58 +0000 2016,es,P
811302584858411009,64450092,@PJimr yo ya pasé todos los gratuitos también. es una maravilla. no he pagado nada. la desconexión forzosa de fin de año creo lo evitará,Tue Dec 20 20:09:44 +0000 2016,es,P
811220709137596416,123634433,"#HolaATodos @rafaelcardozotv Necio!!!!!! Abre tu cerebro porfavor!!! No es la palabra, es el contexto",Tue Dec 20 14:44:23 +0000 2016,es,N
814995423458983936,300379346,En pocos minutos empieza Combate!! Usa el HT #CbtHastaSiempre y coméntanos que fue lo que más te gusto de tu programa favorito...,Sat Dec 31 00:43:45 +0000 2016,es,NONE
815205950785286144,14173147,@Slayer_X @hdanniel hoy juega el Liverpool con el City (y también son las semifinales del futbol americano universitario),Sat Dec 31 14:40:19 +0000 2016,es,NONE
815207325875236864,14173147,"Bueno, ¡a finalizar el último libro que tengo en mi “currently-reading” de @goodreads antes que termine el año!",Sat Dec 31 14:45:46 +0000 2016,es,NONE
814898138418909188,195948547,"@rusosnith que ricoooo, me abriste el apetito!! Solo una cosa. Las aceitunas tienen que ser las negras",Fri Dec 30 18:17:10 +0000 2016,es,P
815230817186304000,160162379,"Me calmo un poco y me voy a comprar por mi cuenta Aunque no tengo ni puta idea a dónde ir, ellos se fueron a donde están las ofertas",Sat Dec 31 16:19:07 +0000 2016,es,NONE
815233017119707137,455289348,"Bueno,gracias a algunos(casi gratis) por confiar su salud en mi(un año más) no se enfermen mucho este año pues, jaja mentira, saludos",Sat Dec 31 16:27:52 +0000 2016,es,P
815240039479255040,42789512,A veces me gustaría que a novia le gustara Disney tanto como a mi. Salen nuevas pelis o avances y necesito fangirlear,Sat Dec 31 16:55:46 +0000 2016,es,NEU
815015040692711425,160162379,"Mejor me regreso a lee el manga, me cuesta mantenerme optimista justo ahora y tengo ganas de hacer drama. #YAsíaNadieLeAgrado",Sat Dec 31 02:01:42 +0000 2016,es,NONE
814521156510236672,14063192,"@JEESrcismo por eso mismo. Yo no veo la diferencia en una supuesta ""vida sana"" impulsada por el veganismo y el resto",Thu Dec 29 17:19:11 +0000 2016,es,NONE
814685083596529665,211391868,"5 días seguidos en el cine, un día de descanso para ver a mis perritas y luego otro día más de cine",Fri Dec 30 04:10:34 +0000 2016,es,NONE
814647831696838656,386092161,Lo bueno que ahora a mi lado tengo a personas que quiero y sobretodo que me quieren .. la mejor decisión que pude tomar .,Fri Dec 30 01:42:33 +0000 2016,es,P
